### Matching window
# low (24bit) high (24bit)
# TOF segment 0
CH63 0 0
# TOF segment 10
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 198700 201900
CH19 198400 201900
CH20 198400 201900
CH21 198100 201900
CH22 198100 201900
CH23 198100 201900
CH24 198100 201900
CH25 198100 201900
CH26 198100 201900
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 11
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 197400 200400
CH22 196900 200400
CH23 196900 200400
CH24 196600 200400
CH25 196600 200400
CH26 196600 200400
CH27 196600 200400
CH28 196600 200400
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 12
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 197700 200700
CH24 197300 200700
CH25 197000 200700
CH26 197000 200700
CH27 197000 200700
CH28 197000 200700
CH29 197000 200700
CH30 197000 200700
CH31 197000 200700
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 13
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 196200 199400
CH27 196200 199400
CH28 196000 199400
CH29 195900 199400
CH30 195900 199400
CH31 195800 199400
CH32 195800 199400
CH33 195800 199400
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 14
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 198400 201600
CH29 198300 201600
CH30 198100 201600
CH31 198100 201600
CH32 198100 201600
CH33 197900 201600
CH34 197800 201600
CH35 197800 201600
CH36 197700 201600
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 15
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 196400 199400
CH31 196100 199400
CH32 195900 199400
CH33 195900 199400
CH34 195900 199400
CH35 195700 199400
CH36 195700 199400
CH37 195700 199400
CH38 195500 199400
CH39 195500 199400
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 16
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 198300 201400
CH34 198200 201400
CH35 198000 201400
CH36 197800 201400
CH37 197800 201400
CH38 197800 201400
CH39 197800 201400
CH40 197600 201400
CH41 197600 201400
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 17
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 198200 201400
CH36 198100 201400
CH37 198000 201400
CH38 197800 201400
CH39 197800 201400
CH40 197800 201400
CH41 197800 201400
CH42 197700 201400
CH43 197700 201400
CH44 197700 201400
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 18
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 198200 201400
CH39 198200 201400
CH40 198100 201400
CH41 197900 201400
CH42 197800 201400
CH43 197800 201400
CH44 197800 201400
CH45 197800 201400
CH46 197800 201400
CH47 197800 201400
CH48 197800 201400
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 19
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 197400 200900
CH42 197200 200900
CH43 197200 200900
CH44 197200 200900
CH45 197200 200900
CH46 197200 200900
CH47 197000 200900
CH48 197000 200900
CH49 196900 200900
CH50 196900 200900
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 20
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 198700 202400
CH45 198700 202400
CH46 198400 202400
CH47 198400 202400
CH48 198400 202400
CH49 198400 202400
CH50 198400 202400
CH51 198400 202400
CH52 198400 202400
CH53 198400 202400
CH54 198400 202400
CH55 198400 202400
CH56 198400 202400
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 21
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 197900 201400
CH47 197600 201400
CH48 197400 201400
CH49 197400 201400
CH50 197400 201400
CH51 197400 201400
CH52 196900 201400
CH53 196900 201400
CH54 196900 201400
CH55 196900 201400
CH56 196900 201400
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 22
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 199400 203400
CH54 199400 203400
CH55 199400 203400
CH56 199400 203400
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 23
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 24
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 25
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 26
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
