### Matching window
# low (24bit) high (24bit)
# TOF segment 0
CH63 0 0
# TOF segment 10
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 198500 202700
CH19 198200 202700
CH20 198200 202700
CH21 197900 202700
CH22 197900 202700
CH23 197900 202700
CH24 197900 202700
CH25 197900 202700
CH26 197900 202700
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 11
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 197200 201200
CH22 196700 201200
CH23 196700 201200
CH24 196400 201200
CH25 196400 201200
CH26 196400 201200
CH27 196400 201200
CH28 196400 201200
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 12
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 197500 201500
CH24 197100 201500
CH25 196800 201500
CH26 196800 201500
CH27 196600 201500
CH28 196600 201500
CH29 196600 201500
CH30 196500 201500
CH31 196500 201500
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 13
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 196800 201000
CH27 196800 201000
CH28 196500 201000
CH29 196400 201000
CH30 196400 201000
CH31 196300 201000
CH32 196300 201000
CH33 196300 201000
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 14
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 197100 201300
CH29 197000 201300
CH30 196800 201300
CH31 196800 201300
CH32 196800 201300
CH33 196600 201300
CH34 196500 201300
CH35 196500 201300
CH36 196400 201300
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 15
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 196700 200700
CH31 196400 200700
CH32 196200 200700
CH33 196200 200700
CH34 196200 200700
CH35 196000 200700
CH36 196000 200700
CH37 196000 200700
CH38 195800 200700
CH39 195800 200700
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 16
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 198000 202400
CH34 197900 202400
CH35 197800 202400
CH36 197600 202400
CH37 197600 202400
CH38 197600 202400
CH39 197600 202400
CH40 197400 202400
CH41 197400 202400
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 17
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 198000 202200
CH36 197900 202200
CH37 197800 202200
CH38 197600 202200
CH39 197600 202200
CH40 197600 202200
CH41 197600 202200
CH42 197500 202200
CH43 197500 202200
CH44 197500 202200
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 18
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 198000 202200
CH39 198000 202200
CH40 197900 202200
CH41 197700 202200
CH42 197600 202200
CH43 197600 202200
CH44 197600 202200
CH45 197600 202200
CH46 197600 202200
CH47 197600 202200
CH48 197600 202200
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 19
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 197200 201700
CH42 197000 201700
CH43 197000 201700
CH44 197000 201700
CH45 197000 201700
CH46 197000 201700
CH47 196800 201700
CH48 196800 201700
CH49 196700 201700
CH50 196700 201700
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 20
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 198500 203200
CH45 198500 203200
CH46 198200 203200
CH47 198200 203200
CH48 198200 203200
CH49 198200 203200
CH50 198200 203200
CH51 198200 203200
CH52 198200 203200
CH53 198200 203200
CH54 198200 203200
CH55 198200 203200
CH56 198200 203200
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 21
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 197700 202200
CH47 197400 202200
CH48 197200 202200
CH49 197200 202200
CH50 197200 202200
CH51 197200 202200
CH52 196700 202200
CH53 196700 202200
CH54 196700 202200
CH55 196700 202200
CH56 196700 202200
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 22
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 199200 203200
CH54 199200 203200
CH55 199200 203200
CH56 199200 203200
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 23
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 24
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 25
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 26
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
