### Matching window
# low (24bit) high (24bit)
# TOF segment 0
CH63 0 0
# TOF segment 10
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 199000 203200
CH19 198700 203200
CH20 198700 203200
CH21 198400 203200
CH22 198400 203200
CH23 198400 203200
CH24 198400 203200
CH25 198400 203200
CH26 198400 203200
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 11
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 197700 201700
CH22 197200 201700
CH23 197200 201700
CH24 196900 201700
CH25 196900 201700
CH26 196900 201700
CH27 196900 201700
CH28 196900 201700
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 12
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 198000 202000
CH24 197600 202000
CH25 197300 202000
CH26 197300 202000
CH27 197100 202000
CH28 197100 202000
CH29 197100 202000
CH30 197000 202000
CH31 197000 202000
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 13
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 197200 201400
CH27 197200 201400
CH28 197000 201400
CH29 196900 201400
CH30 196900 201400
CH31 196800 201400
CH32 196800 201400
CH33 196800 201400
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 14
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 198100 202300
CH29 198000 202300
CH30 197800 202300
CH31 197800 202300
CH32 197800 202300
CH33 197600 202300
CH34 197500 202300
CH35 197500 202300
CH36 197400 202300
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 15
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 196700 200700
CH31 196400 200700
CH32 196200 200700
CH33 196200 200700
CH34 196200 200700
CH35 196000 200700
CH36 196000 200700
CH37 196000 200700
CH38 195800 200700
CH39 195800 200700
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 16
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 198500 202900
CH34 198400 202900
CH35 198300 202900
CH36 198100 202900
CH37 198100 202900
CH38 198100 202900
CH39 198100 202900
CH40 197900 202900
CH41 197900 202900
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 17
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 198500 202700
CH36 198400 202700
CH37 198300 202700
CH38 198100 202700
CH39 198100 202700
CH40 198100 202700
CH41 198100 202700
CH42 198000 202700
CH43 198000 202700
CH44 198000 202700
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 18
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 198500 202700
CH39 198500 202700
CH40 198400 202700
CH41 198200 202700
CH42 198100 202700
CH43 198100 202700
CH44 198100 202700
CH45 198100 202700
CH46 198100 202700
CH47 198100 202700
CH48 198100 202700
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 19
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 197500 202000
CH42 197300 202000
CH43 197300 202000
CH44 197300 202000
CH45 197300 202000
CH46 197300 202000
CH47 197100 202000
CH48 197100 202000
CH49 197000 202000
CH50 197000 202000
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 20
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 199000 203700
CH45 199000 203700
CH46 198700 203700
CH47 198700 203700
CH48 198700 203700
CH49 198700 203700
CH50 198700 203700
CH51 198700 203700
CH52 198700 203700
CH53 198700 203700
CH54 198700 203700
CH55 198700 203700
CH56 198700 203700
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 21
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 198200 202700
CH47 197900 202700
CH48 197700 202700
CH49 197700 202700
CH50 197700 202700
CH51 197700 202700
CH52 197200 202700
CH53 197200 202700
CH54 197200 202700
CH55 197200 202700
CH56 197200 202700
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 22
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 199700 203700
CH54 199700 203700
CH55 199700 203700
CH56 199700 203700
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 23
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 24
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 25
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 26
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
