### Matching window
# low (24bit) high (24bit)
# TOF segment 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 10
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 142258 177258
CH18 142258 177258
CH19 142258 177258
CH20 142258 177258
CH21 142258 177258
CH22 142258 177258
CH23 142258 177258
CH24 142258 177258
CH25 142258 177258
CH26 142258 177258
CH27 142258 177258
CH28 142258 177258
CH29 142258 177258
CH30 142258 177258
CH31 142258 177258
CH32 142258 177258
CH33 142258 177258
CH34 142258 177258
CH35 142258 177258
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 11
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 142258 177258
CH21 142258 177258
CH22 142258 177258
CH23 142258 177258
CH24 142258 177258
CH25 142258 177258
CH26 142258 177258
CH27 142258 177258
CH28 142258 177258
CH29 142258 177258
CH30 142258 177258
CH31 142258 177258
CH32 142258 177258
CH33 142258 177258
CH34 142258 177258
CH35 142258 177258
CH36 142258 177258
CH37 142258 177258
CH38 142258 177258
CH39 142258 177258
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 12
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 142258 177258
CH24 142258 177258
CH25 142258 177258
CH26 142258 177258
CH27 142258 177258
CH28 142258 177258
CH29 142258 177258
CH30 142258 177258
CH31 142258 177258
CH32 142258 177258
CH33 142258 177258
CH34 142258 177258
CH35 142258 177258
CH36 142258 177258
CH37 142258 177258
CH38 142258 177258
CH39 142258 177258
CH40 142258 177258
CH41 142258 177258
CH42 142258 177258
CH43 142258 177258
CH44 142258 177258
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 13
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 142258 177258
CH25 142258 177258
CH26 142258 177258
CH27 142258 177258
CH28 142258 177258
CH29 142258 177258
CH30 142258 177258
CH31 142258 177258
CH32 142258 177258
CH33 142258 177258
CH34 142258 177258
CH35 142258 177258
CH36 142258 177258
CH37 142258 177258
CH38 142258 177258
CH39 142258 177258
CH40 142258 177258
CH41 142258 177258
CH42 142258 177258
CH43 142258 177258
CH44 142258 177258
CH45 142258 177258
CH46 142258 177258
CH47 142258 177258
CH48 142258 177258
CH49 142258 177258
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 14
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 142258 177258
CH28 142258 177258
CH29 142258 177258
CH30 142258 177258
CH31 142258 177258
CH32 142258 177258
CH33 142258 177258
CH34 142258 177258
CH35 142258 177258
CH36 142258 177258
CH37 142258 177258
CH38 142258 177258
CH39 142258 177258
CH40 142258 177258
CH41 142258 177258
CH42 142258 177258
CH43 142258 177258
CH44 142258 177258
CH45 142258 177258
CH46 142258 177258
CH47 142258 177258
CH48 142258 177258
CH49 142258 177258
CH50 142258 177258
CH51 142258 177258
CH52 142258 177258
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 15
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 142258 177258
CH29 142258 177258
CH30 142258 177258
CH31 142258 177258
CH32 142258 177258
CH33 142258 177258
CH34 142258 177258
CH35 142258 177258
CH36 142258 177258
CH37 142258 177258
CH38 142258 177258
CH39 142258 177258
CH40 142258 177258
CH41 142258 177258
CH42 142258 177258
CH43 142258 177258
CH44 142258 177258
CH45 142258 177258
CH46 142258 177258
CH47 142258 177258
CH48 142258 177258
CH49 142258 177258
CH50 142258 177258
CH51 142258 177258
CH52 142258 177258
CH53 142258 177258
CH54 142258 177258
CH55 142258 177258
CH56 142258 177258
CH57 142258 177258
CH58 142258 177258
CH59 142258 177258
CH60 142258 177258
CH61 142258 177258
CH62 142258 177258
CH63 142258 177258
# TOF segment 16
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 142258 177258
CH33 142258 177258
CH34 142258 177258
CH35 142258 177258
CH36 142258 177258
CH37 142258 177258
CH38 142258 177258
CH39 142258 177258
CH40 142258 177258
CH41 142258 177258
CH42 142258 177258
CH43 142258 177258
CH44 142258 177258
CH45 142258 177258
CH46 142258 177258
CH47 142258 177258
CH48 142258 177258
CH49 142258 177258
CH50 142258 177258
CH51 142258 177258
CH52 142258 177258
CH53 142258 177258
CH54 142258 177258
CH55 142258 177258
CH56 142258 177258
CH57 142258 177258
CH58 142258 177258
CH59 142258 177258
CH60 142258 177258
CH61 142258 177258
CH62 142258 177258
CH63 142258 177258
# TOF segment 17
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 142258 177258
CH35 142258 177258
CH36 142258 177258
CH37 142258 177258
CH38 142258 177258
CH39 142258 177258
CH40 142258 177258
CH41 142258 177258
CH42 142258 177258
CH43 142258 177258
CH44 142258 177258
CH45 142258 177258
CH46 142258 177258
CH47 142258 177258
CH48 142258 177258
CH49 142258 177258
CH50 142258 177258
CH51 142258 177258
CH52 142258 177258
CH53 142258 177258
CH54 142258 177258
CH55 142258 177258
CH56 142258 177258
CH57 142258 177258
CH58 142258 177258
CH59 142258 177258
CH60 142258 177258
CH61 142258 177258
CH62 142258 177258
CH63 142258 177258
# TOF segment 18
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 142258 177258
CH36 142258 177258
CH37 142258 177258
CH38 142258 177258
CH39 142258 177258
CH40 142258 177258
CH41 142258 177258
CH42 142258 177258
CH43 142258 177258
CH44 142258 177258
CH45 142258 177258
CH46 142258 177258
CH47 142258 177258
CH48 142258 177258
CH49 142258 177258
CH50 142258 177258
CH51 142258 177258
CH52 142258 177258
CH53 142258 177258
CH54 142258 177258
CH55 142258 177258
CH56 142258 177258
CH57 142258 177258
CH58 142258 177258
CH59 142258 177258
CH60 142258 177258
CH61 142258 177258
CH62 142258 177258
CH63 142258 177258
# TOF segment 19
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 142258 177258
CH41 142258 177258
CH42 142258 177258
CH43 142258 177258
CH44 142258 177258
CH45 142258 177258
CH46 142258 177258
CH47 142258 177258
CH48 142258 177258
CH49 142258 177258
CH50 142258 177258
CH51 142258 177258
CH52 142258 177258
CH53 142258 177258
CH54 142258 177258
CH55 142258 177258
CH56 142258 177258
CH57 142258 177258
CH58 142258 177258
CH59 142258 177258
CH60 142258 177258
CH61 142258 177258
CH62 142258 177258
CH63 142258 177258
# TOF segment 20
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 142258 177258
CH43 142258 177258
CH44 142258 177258
CH45 142258 177258
CH46 142258 177258
CH47 142258 177258
CH48 142258 177258
CH49 142258 177258
CH50 142258 177258
CH51 142258 177258
CH52 142258 177258
CH53 142258 177258
CH54 142258 177258
CH55 142258 177258
CH56 142258 177258
CH57 142258 177258
CH58 142258 177258
CH59 142258 177258
CH60 142258 177258
CH61 142258 177258
CH62 142258 177258
CH63 142258 177258
# TOF segment 21
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 142258 177258
CH47 142258 177258
CH48 142258 177258
CH49 142258 177258
CH50 142258 177258
CH51 142258 177258
CH52 142258 177258
CH53 142258 177258
CH54 142258 177258
CH55 142258 177258
CH56 142258 177258
CH57 142258 177258
CH58 142258 177258
CH59 142258 177258
CH60 142258 177258
CH61 142258 177258
CH62 142258 177258
CH63 142258 177258
# TOF segment 22
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 142258 177258
CH49 142258 177258
CH50 142258 177258
CH51 142258 177258
CH52 142258 177258
CH53 142258 177258
CH54 142258 177258
CH55 142258 177258
CH56 142258 177258
CH57 142258 177258
CH58 142258 177258
CH59 142258 177258
CH60 142258 177258
CH61 142258 177258
CH62 142258 177258
CH63 142258 177258
# TOF segment 23
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 142258 177258
CH51 142258 177258
CH52 142258 177258
CH53 142258 177258
CH54 142258 177258
CH55 142258 177258
CH56 142258 177258
CH57 142258 177258
CH58 142258 177258
CH59 142258 177258
CH60 142258 177258
CH61 142258 177258
CH62 142258 177258
CH63 142258 177258
# TOF segment 24
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 0 0
CH19 0 0
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 25
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
